word,colour,stim_condition,correct_res,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,ins.started,text_2.started,ins.stopped,trial.started,fixation.started,fixation.stopped,text.started,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,thanks.started,text_3.started,text_3.stopped,thanks.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
RED,blue,I,b,17,1,4,b,1,0.5628816999960691,None,4,1,17,1,20.95383180002682,,,,,20.924393900029827,20.95383180002682,21.45424600003753,21.45424600003753,21.45424600003753,22.021669700043276,b,1,0.5628816999960691,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,blue,C,b,18,2,4,b,1,0.468915699981153,None,4,2,18,3,22.053730400046334,,,,,22.02959849999752,22.053730400046334,22.55347390001407,22.55347390001407,22.55347390001407,23.038723200035747,b,1,0.468915699981153,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,red,I,r,19,3,4,r,1,0.4951973999850452,None,4,3,19,2,23.05293080001138,,,,,23.040280500019435,23.05293080001138,23.57034420000855,23.57034420000855,23.57034420000855,24.071627299999818,r,1,0.4951973999850452,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,blue,C,b,20,0,5,b,1,0.5226525000180118,None,5,0,20,3,24.10397700004978,,,,,24.074020500003826,24.10397700004978,24.587712800013833,24.587712800013833,24.587712800013833,25.12151150003774,b,1,0.5226525000180118,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,blue,I,b,21,1,5,b,1,0.7789170000469312,None,5,1,21,1,25.153475300001446,,,,,25.133126400003675,25.153475300001446,25.654467200045474,25.654467200045474,25.654467200045474,26.43869530002121,b,1,0.7789170000469312,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,red,C,r,22,2,5,r,1,0.5703077000216581,None,5,2,22,0,26.47116380004445,,,,,26.44110430002911,26.47116380004445,26.970177700044587,26.970177700044587,26.970177700044587,27.556191600044258,r,1,0.5703077000216581,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,red,I,r,23,3,5,b,0,0.44587749999482185,None,5,3,23,2,27.5864503000048,,,,,27.563501800002996,27.5864503000048,28.071046800003387,28.071046800003387,28.071046800003387,28.521998200041708,b,0,0.44587749999482185,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,red,C,r,24,0,6,r,1,0.6622394999722019,None,6,0,24,0,28.555436499998905,,,,,28.533217200019863,28.555436499998905,29.054021000047214,29.054021000047214,29.054021000047214,29.721659200033173,r,1,0.6622394999722019,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,blue,I,b,25,1,6,b,1,0.7029889000114053,None,6,1,25,1,29.736745000001974,,,,,29.723234600038268,29.736745000001974,30.254059500002768,30.254059500002768,30.254059500002768,30.972184300015215,b,1,0.7029889000114053,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,blue,C,b,26,2,6,b,1,0.8873766000033356,None,6,2,26,3,31.00466570002027,,,,,30.984735300007742,31.00466570002027,31.470677300007083,31.470677300007083,31.470677300007083,32.37270720000379,b,1,0.8873766000033356,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,red,I,r,27,3,6,r,1,0.5737147000036202,None,6,3,27,2,32.40414690005127,,,,,32.375134300033096,32.40414690005127,32.9037132000085,32.9037132000085,32.9037132000085,33.488882300036494,r,1,0.5737147000036202,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,red,C,r,28,0,7,r,1,0.658555299974978,None,7,0,28,0,33.52124410000397,,,,,33.50040070002433,33.52124410000397,34.021234200045,34.021234200045,34.021234200045,34.68890870001633,r,1,0.658555299974978,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,blue,I,b,29,1,7,b,1,0.38803690002532676,None,7,1,29,1,34.72098660003394,,,,,34.691266800044104,34.72098660003394,35.22054870001739,35.22054870001739,35.22054870001739,35.621542100037914,b,1,0.38803690002532676,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,red,I,r,30,2,7,r,1,0.4299468999961391,None,7,2,30,2,35.65374190005241,,,,,35.62871930003166,35.65374190005241,36.137213200039696,36.137213200039696,36.137213200039696,36.5726426000474,r,1,0.4299468999961391,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,blue,C,b,31,3,7,b,1,0.40417639998486266,None,7,3,31,3,36.60386760003166,,,,,36.57504030002747,36.60386760003166,37.10436560004018,37.10436560004018,37.10436560004018,37.5217607000377,b,1,0.40417639998486266,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,blue,I,b,32,0,8,r,0,0.2678808000055142,None,8,0,32,1,37.553958900040016,,,,,37.527515800029505,37.553958900040016,38.0373394000344,38.0373394000344,38.0373394000344,38.32304160000058,r,0,0.2678808000055142,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,blue,C,b,33,1,8,r,0,0.7625579000450671,None,8,1,33,3,38.35411680000834,,,,,38.33489840000402,38.35411680000834,38.85391260002507,38.85391260002507,38.85391260002507,39.621875900018495,r,0,0.7625579000450671,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,red,I,r,34,2,8,r,1,2.617018899996765,None,8,2,34,2,39.65477970003849,,,,,39.62430890003452,39.65477970003849,40.137302900024224,40.137302900024224,40.137302900024224,42.7560868000146,r,1,2.617018899996765,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,red,C,r,35,3,8,r,1,0.6540147000341676,None,8,3,35,0,42.7875606000307,,,,,42.7674379000091,42.7875606000307,43.28726340003777,43.28726340003777,43.28726340003777,43.95555750001222,r,1,0.6540147000341676,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,red,I,r,36,0,9,b,0,0.7831499999738298,None,9,0,36,2,43.987478800001554,,,,,43.967446200025734,43.987478800001554,44.48754470003769,44.48754470003769,44.48754470003769,45.272510200040415,b,0,0.7831499999738298,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,blue,I,b,37,1,9,r,0,0.6827750999946147,None,9,1,37,1,45.30391850002343,,,,,45.283764100051485,45.30391850002343,45.804353500017896,45.804353500017896,45.804353500017896,46.488362700038124,r,0,0.6827750999946147,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
RED,red,C,r,38,2,9,r,1,1.08726330002537,None,9,2,38,0,46.504775000037625,,,,,46.4895767000271,46.504775000037625,47.00485040002968,47.00485040002968,47.00485040002968,48.10585340001853,r,1,1.08726330002537,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
BLUE,blue,C,b,39,3,9,b,1,0.29894400003831834,None,9,3,39,3,48.13737900002161,,,,,48.11762190004811,48.13737900002161,48.637763200036716,48.637763200036716,48.637763200036716,48.939775600039866,b,1,0.29894400003831834,None,,,,,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.94029420003062,48.97115090000443,50.954856600030325,50.9391975000035,402425,001,2025-08-26_21h18.56.048,Stroop,,2025.1.1,None,2025-08-26 21h19.10.564356 +0530,
